This is TEMPORARILY file. You can use it for DEBUG.
* 0:56pm Dec 26, 2019
* a0 vs a1
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 14-13 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    M    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(21) -> (25)
< g > -> < - >
move:b3-b2
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    M    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# Search call move(): move : 21-25 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    M    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 13-17 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(25) -> (29)
< g > -> < - >
move:b2-b1
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# 33 67 82 116 131 165 180 214 229 263 278 312 327 361 376 410 425 459 474 508 523 557 572 606 621 655 670 704 719 753 768 802 817 851 866 900 915 949 964 998 1013 1047 1062 1096 1111 1145 1160 1194 1209 1243 1258 1292 1307 1341 1356 1390 1405 1439 1454 1488 1503 1537 1552 1586 1601 1635 1650 1684 1699 1733 1748 1782 1797 1831 1846 1880 1895 1929 1944 1978 1993 2027 2042 2076 2091 2125 2140 2174 2189 2223 2238 2272 2287 2321 2336 2370 2385 2419 2434 2468 2483 2517 2532 2566 2581 2615 2630 2664 2679 2713 2728 2762 2777 2811 2826 2860 2875 2909 2924 2958 2973 3007 3022 3056 3071 3105 3120 3154 3169 3203 3218 3252 3267 3301 3316 3350 3365 3399 3414 3448 3463 3497 3512 3546 3561 3595 3610 3644 3659 3693 3708 3742 3757 3791 3806 3840 3855 3889 3904 3938 3953 3987 4002 4036 4051 4085 4100 4134 4149 4183 4198 4232 4247 4281 4296 4330 4345 4379 4394 4428 4443 4477 4492 4526 4541 4575 4590 4624 4639 4673 4688 4722 4737 4771 4786 4820 4835 4869 4884 4918 4933 4967 4982 5016 5031 5065 5080 5114 5129 5163 5178 5212 5227 5261 5276 5310 5325 5359 5374 5408 5423 5457 5472 5506 5521 5555 5570 5604 5619 5653 5668 5702 5717 5751 5766 5800 5815 5849 5864 5898 5913 5947 5962 5996 6011 6045 6060 6094 6109 6143 6158 6192 6207 6241 6256 6290 6305 6339 6354 6388 6403 6437 6452 6486 6501 6535 6550 6584 6599 6633 6648 6682 6697 6731 6746 6780 6795 6829 6844 6878 6893 6927 6942 6976 6991 7025 7040 7074 7089 7123 7138 7172 7187 7221 7236 7270 7285 7319 7334 7368 7383 7417 7432 7466 7481 7515 7530 7564 7579 7613 7628 7662 7677 7711 7726 7760 7775 7809 7824 7858 7873 7907 7922 7956 7971 8005 8020 8054 8069 8103 8118 8152 8167 8201 8216 8250 8265 8299 8314 8348 8363 8397 8412 8446 8461 8495 8510 8544 8559 8593 8608 8642 8657 8691 8706 8740 8755 8789 8804 8838 8853 8887 8902 8936 8951 8985 9000 9034 9049 9083 9098 9132 9147 9181 9196 9230 9245 9279 9294 9328 9343 9377 9392 9426 9441 9475 9490 9524 9539 9573 9588 9622 9637 9671 9686 9720 9735 9769 9784 9818 9833 9867 9882 9916 9931 9965 9980 10014 10029 10063 10078 10112 10127 10161 10176 10210 10225 10259 10274 10308 10323 10357 10372 10406 10421 10455 10470 10504 10519 10553 10568 10602 10617 10651 10666 10700 10715 10749 10764 10798 10813 10847 10862 10896 10911 10945 10960 10994 11009 11043 11058 11092 11107 11141 11156 11190 11205 11239 11254 11288 11303 11337 11352 11386 11401 11435 11450 11484 11499 11533 11548 11582 11597 11631 11646 #
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
12 genmove unknown
=12 b6 b6
11 flip b6 c
=11
16 time_left black 900000
Time Left(black): 900000
=16
11 flip d6 g
=11
16 time_left red 899891
Time Left(red): 899891
=16
12 genmove black
=12 a7 a7
11 flip a7 m
=11
16 time_left black 899890
Time Left(black): 899890
=16
11 flip d5 k
=11
16 time_left red 899782
Time Left(red): 899782
=16
12 genmove black
=12 b3 b3
11 flip b3 p
=11
16 time_left black 899796
Time Left(black): 899796
=16
11 flip d1 N
=11
16 time_left red 899673
Time Left(red): 899673
=16
12 genmove black
=12 a4 a4
11 flip a4 p
=11
16 time_left black 899686
Time Left(black): 899686
=16
11 flip d8 p
=11
16 time_left red 899564
Time Left(red): 899564
=16
12 genmove black
=12 c5 c5
11 flip c5 r
=11
16 time_left black 899561
Time Left(black): 899561
=16
11 flip a6 P
=11
16 time_left red 899455
Time Left(red): 899455
=16
12 genmove black
=12 a5 a5
11 flip a5 r
=11
16 time_left black 899467
Time Left(black): 899467
=16
11 flip a2 C
=11
16 time_left red 899361
Time Left(red): 899361
=16
12 genmove black
=12 a7 a6
10 move a7 a6
=10
16 time_left black 899358
Time Left(black): 899358
=16
11 flip b8 G
=11
16 time_left red 899252
Time Left(red): 899252
=16
12 genmove black
=12 c6 c6
11 flip c6 P
=11
16 time_left black 899248
Time Left(black): 899248
=16
11 flip c4 c
=11
16 time_left red 899159
Time Left(red): 899159
=16
12 genmove black
=12 d6 c6
10 move d6 c6
=10
16 time_left black 899138
Time Left(black): 899138
=16
10 move a2 a4
=10
16 time_left red 899050
Time Left(red): 899050
=16
12 genmove black
=12 d5 d6
10 move d5 d6
=10
16 time_left black 899013
Time Left(black): 899013
=16
10 move a4 c4
=10
16 time_left red 898925
Time Left(red): 898925
=16
12 genmove black
=12 d6 d5
10 move d6 d5
=10
16 time_left black 898904
Time Left(black): 898904
=16
10 move c4 c6
=10
16 time_left red 898800
Time Left(red): 898800
=16
12 genmove black
=12 c3 c3
11 flip c3 N
=11
16 time_left black 898794
Time Left(black): 898794
=16
10 move c3 b3
=10
16 time_left red 898691
Time Left(red): 898691
=16
12 genmove black
=12 d7 d7
11 flip d7 M
=11
16 time_left black 898669
Time Left(black): 898669
=16
10 move b3 c3
=10
16 time_left red 898597
Time Left(red): 898597
=16
12 genmove black
=12 d5 d6
10 move d5 d6
=10
16 time_left black 898560
Time Left(black): 898560
=16
10 move c6 a6
=10
16 time_left red 898472
Time Left(red): 898472
=16
12 genmove black
=12 c5 c6
10 move c5 c6
=10
16 time_left black 898466
Time Left(black): 898466
=16
11 flip d3 C
=11
16 time_left red 898332
Time Left(red): 898332
=16
12 genmove black
=12 a5 a4
10 move a5 a4
=10
16 time_left black 898356
Time Left(black): 898356
=16
10 move d3 d6
=10
16 time_left red 898223
Time Left(red): 898223
=16
12 genmove black
=12 b6 d6
10 move b6 d6
=10
16 time_left black 898231
Time Left(black): 898231
=16
10 move c3 b3
=10
16 time_left red 898113
Time Left(red): 898113
=16
12 genmove black
=12 a4 a5
10 move a4 a5
=10
16 time_left black 898107
Time Left(black): 898107
=16
10 move a6 a7
=10
16 time_left red 897988
Time Left(red): 897988
=16
12 genmove black
=12 c6 b6
10 move c6 b6
=10
16 time_left black 897982
Time Left(black): 897982
=16
11 flip b4 P
=11
16 time_left red 897894
Time Left(red): 897894
=16
12 genmove black
=12 d6 d5
10 move d6 d5
=10
16 time_left black 897857
Time Left(black): 897857
=16
10 move b4 c4
=10
16 time_left red 897769
Time Left(red): 897769
=16
12 genmove black
=12 d5 c5
10 move d5 c5
=10
16 time_left black 897732
Time Left(black): 897732
=16
10 move c4 c3
=10
16 time_left red 897644
Time Left(red): 897644
=16
12 genmove black
=12 c5 c6
10 move c5 c6
=10
16 time_left black 897623
Time Left(black): 897623
=16
10 move d7 d6
=10
16 time_left red 897519
Time Left(red): 897519
=16
12 genmove black
=12 c6 c5
10 move c6 c5
=10
16 time_left black 897498
Time Left(black): 897498
=16
10 move a7 a6
=10
16 time_left red 897409
Time Left(red): 897409
=16
12 genmove black
=12 c5 c4
10 move c5 c4
=10
16 time_left black 897373
Time Left(black): 897373
=16
10 move b3 b4
=10
16 time_left red 897284
Time Left(red): 897284
=16
12 genmove black
=12 b6 c6
10 move b6 c6
=10
16 time_left black 897202
Time Left(black): 897202
=16
10 move d6 c6
=10
16 time_left red 897159
Time Left(red): 897159
=16
12 genmove black
=12 b7 b7
11 flip b7 m
=11
16 time_left black 897077
Time Left(black): 897077
=16
10 move b4 a4
=10
16 time_left red 897034
Time Left(red): 897034
=16
12 genmove black
=12 c4 b4
10 move c4 b4
=10
16 time_left black 896952
Time Left(black): 896952
=16
11 flip b1 n
=11
16 time_left red 896909
Time Left(red): 896909
=16
12 genmove black
=12 a5 a6
10 move a5 a6
=10
16 time_left black 896827
Time Left(black): 896827
=16
11 flip b2 G
=11
16 time_left red 896784
Time Left(red): 896784
=16
12 genmove black
=12 a6 a7
10 move a6 a7
=10
16 time_left black 896702
Time Left(black): 896702
=16
10 move a4 a5
=10
16 time_left red 896674
Time Left(red): 896674
=16
12 genmove black
=12 a7 a6
10 move a7 a6
=10
16 time_left black 896578
Time Left(black): 896578
=16
10 move b2 a2
=10
16 time_left red 896549
Time Left(red): 896549
=16
12 genmove black
=12 c2 c2
11 flip c2 n
=11
16 time_left black 896453
Time Left(black): 896453
=16
10 move c3 c4
=10
16 time_left red 896408
Time Left(red): 896408
=16
12 genmove black
=12 b4 a4
10 move b4 a4
=10
16 time_left black 896328
Time Left(black): 896328
=16
10 move c6 c5
=10
16 time_left red 896283
Time Left(red): 896283
=16
12 genmove black
=12 b1 b2
10 move b1 b2
=10
16 time_left black 896203
Time Left(black): 896203
=16
10 move c5 c6
=10
16 time_left red 896158
Time Left(red): 896158
=16
12 genmove black
=12 b7 a7
10 move b7 a7
=10
16 time_left black 896078
Time Left(black): 896078
=16
10 move c6 c5
=10
16 time_left red 896033
Time Left(red): 896033
=16
12 genmove black
=12 c2 c3
10 move c2 c3
=10
16 time_left black 895953
Time Left(black): 895953
=16
10 move c5 d5
=10
16 time_left red 895924
Time Left(red): 895924
=16
12 genmove black
=12 a4 a2
10 move a4 a2
=10
16 time_left black 895828
Time Left(black): 895828
=16
10 move c4 b4
=10
16 time_left red 895502
Time Left(red): 895502
=16
12 genmove black
=12 a2 a5
10 move a2 a5
=10
16 time_left black 895703
Time Left(black): 895703
=16
10 move d5 c5
=10
16 time_left red 895361
Time Left(red): 895361
=16
12 genmove black
=12 c3 d3
10 move c3 d3
=10
16 time_left black 895563
Time Left(black): 895563
=16
10 move b4 a4
=10
16 time_left red 895236
Time Left(red): 895236
=16
12 genmove black
=12 a7 b7
10 move a7 b7
=10
16 time_left black 895438
Time Left(black): 895438
=16
10 move c5 c4
=10
16 time_left red 895111
Time Left(red): 895111
=16
12 genmove black
=12 b2 b3
10 move b2 b3
=10
16 time_left black 895297
Time Left(black): 895297
=16
10 move c4 c5
=10
16 time_left red 894971
Time Left(red): 894971
=16
12 genmove black
=12 b3 b4
10 move b3 b4
=10
16 time_left black 895156
Time Left(black): 895156
=16
10 move c5 c4
=10
16 time_left red 894831
Time Left(red): 894831
=16
12 genmove black
=12 b7 b6
10 move b7 b6
=10
16 time_left black 895015
Time Left(black): 895015
=16
11 flip a8 K
=11
16 time_left red 894690
Time Left(red): 894690
=16
12 genmove black
=12 b4 b3
10 move b4 b3
=10
16 time_left black 894890
Time Left(black): 894890
=16
10 move c4 c5
=10
16 time_left red 894565
Time Left(red): 894565
=16
12 genmove black
=12 b3 b4
10 move b3 b4
=10
16 time_left black 894750
Time Left(black): 894750
=16
10 move c5 c6
=10
16 time_left red 894424
Time Left(red): 894424
=16
12 genmove black
=12 d3 c3
10 move d3 c3
=10
16 time_left black 894625
Time Left(black): 894625
=16
10 move c6 b6
=10
16 time_left red 894268
Time Left(red): 894268
=16
12 genmove black
=12 d8 d7
10 move d8 d7
=10
16 time_left black 894485
Time Left(black): 894485
=16
10 move b6 c6
=10
16 time_left red 894127
Time Left(red): 894127
=16
12 genmove black
=12 d7 d8
10 move d7 d8
=10
16 time_left black 894344
Time Left(black): 894344
=16
10 move b8 b7
=10
16 time_left red 893971
Time Left(red): 893971
=16
12 genmove black
=12 c3 b3
10 move c3 b3
=10
16 time_left black 894204
Time Left(black): 894204
=16
10 move a8 a7
=10
16 time_left red 893830
Time Left(red): 893830
=16
12 genmove black
=12 a5 a7
10 move a5 a7
=10
16 time_left black 894063
Time Left(black): 894063
=16
10 move b7 a7
=10
16 time_left red 893690
Time Left(red): 893690
=16
12 genmove black
=12 b3 c3
10 move b3 c3
=10
16 time_left black 893922
Time Left(black): 893922
=16
10 move c6 b6
=10
16 time_left red 893565
Time Left(red): 893565
=16
12 genmove black
=12 c3 c4
10 move c3 c4
=10
16 time_left black 893766
Time Left(black): 893766
=16
10 move b6 b7
=10
16 time_left red 893409
Time Left(red): 893409
=16
12 genmove black
=12 a6 a5
10 move a6 a5
=10
16 time_left black 893625
Time Left(black): 893625
=16
10 move b7 b6
=10
16 time_left red 893284
Time Left(red): 893284
=16
12 genmove black
=12 a5 a4
10 move a5 a4
=10
16 time_left black 893485
Time Left(black): 893485
=16
10 move b6 c6
=10
16 time_left red 892893
Time Left(red): 892893
=16
12 genmove black
=12 b4 b3
10 move b4 b3
=10
16 time_left black 893344
Time Left(black): 893344
=16
10 move c6 d6
=10
16 time_left red 892737
Time Left(red): 892737
=16
12 genmove black
=12 b3 b4
10 move b3 b4
=10
16 time_left black 893204
Time Left(black): 893204
=16
10 move a7 a8
=10
16 time_left red 892596
Time Left(red): 892596
=16
12 genmove black
=12 d2 d2
11 flip d2 R
=11
16 time_left black 892814
Time Left(black): 892814
=16
10 move a8 a7
=10
16 time_left red 892455
Time Left(red): 892455
=16
12 genmove black
=12 c4 c3
10 move c4 c3
=10
16 time_left black 892673
Time Left(black): 892673
=16
10 move a7 b7
=10
16 time_left red 892299
Time Left(red): 892299
=16
12 genmove black
=12 c3 c2
10 move c3 c2
=10
16 time_left black 892517
Time Left(black): 892517
=16
10 move d2 d3
=10
16 time_left red 892158
Time Left(red): 892158
=16
12 genmove black
=12 c2 d2
10 move c2 d2
=10
16 time_left black 892174
Time Left(black): 892174
=16
10 move d6 d7
=10
16 time_left red 892017
Time Left(red): 892017
=16
12 genmove black
=12 a4 a5
10 move a4 a5
=10
16 time_left black 892002
Time Left(black): 892002
=16
10 move d3 c3
=10
16 time_left red 891892
Time Left(red): 891892
=16
12 genmove black
=12 d2 d1
10 move d2 d1
=10
16 time_left black 891846
Time Left(black): 891846
=16
10 move b7 b8
=10
16 time_left red 891720
Time Left(red): 891720
=16
12 genmove black
=12 b4 c4
10 move b4 c4
=10
16 time_left black 891674
Time Left(black): 891674
=16
10 move c3 c2
=10
16 time_left red 891533
Time Left(red): 891533
=16
12 genmove black
=12 a5 a4
10 move a5 a4
=10
16 time_left black 891533
Time Left(black): 891533
=16
11 flip a3 p
=11
16 time_left red 891377
Time Left(red): 891377
=16
12 genmove black
=12 c4 b4
10 move c4 b4
